date,electric_production
01-01-1939,3.3842
01-02-1939,3.41
01-03-1939,3.4875
01-04-1939,3.5133
01-05-1939,3.5133
01-06-1939,3.565
01-07-1939,3.565
01-08-1939,3.6167
01-09-1939,3.72
01-10-1939,3.72
01-11-1939,3.7458
01-12-1939,3.7458
01-01-1940,3.7717
01-02-1940,3.8233
01-03-1940,3.8492
01-04-1940,3.8492
01-05-1940,3.875
01-06-1940,3.9267
01-07-1940,3.9267
01-08-1940,3.9783
01-09-1940,4.03
01-10-1940,4.0558
01-11-1940,4.1592
01-12-1940,4.1592
01-01-1941,4.185
01-02-1941,4.2367
01-03-1941,4.2883
01-04-1941,4.34
01-05-1941,4.3658
01-06-1941,4.4433
01-07-1941,4.495
01-08-1941,4.5467
01-09-1941,4.5725
01-10-1941,4.5983
01-11-1941,4.65
01-12-1941,4.7533
01-01-1942,4.805
01-02-1942,4.8567
01-03-1942,4.8825
01-04-1942,4.8825
01-05-1942,4.8825
01-06-1942,4.9084
01-07-1942,5.0633
01-08-1942,5.0892
01-09-1942,5.115
01-10-1942,5.115
01-11-1942,5.1925
01-12-1942,5.27
01-01-1943,5.2184
01-02-1943,5.2959
01-03-1943,5.3217
01-04-1943,5.3992
01-05-1943,5.425
01-06-1943,5.5284
01-07-1943,5.58
01-08-1943,5.6059
01-09-1943,5.7092
01-10-1943,5.7092
01-11-1943,5.7867
01-12-1943,5.7867
01-01-1944,5.735
01-02-1944,5.8125
01-03-1944,5.9159
01-04-1944,5.9417
01-05-1944,5.9417
01-06-1944,5.9417
01-07-1944,5.89
01-08-1944,5.9159
01-09-1944,5.89
01-10-1944,5.8383
01-11-1944,5.89
01-12-1944,5.9159
01-01-1945,6.0192
01-02-1945,6.0192
01-03-1945,5.9934
01-04-1945,5.9934
01-05-1945,6.045
01-06-1945,6.1225
01-07-1945,6.0967
01-08-1945,5.9934
01-09-1945,5.89
01-10-1945,5.8383
01-11-1945,5.89
01-12-1945,5.9417
01-01-1946,5.9417
01-02-1946,5.9417
01-03-1946,5.9417
01-04-1946,6.045
01-05-1946,6.0967
01-06-1946,6.1225
01-07-1946,6.2517
01-08-1946,6.355
01-09-1946,6.4325
01-10-1946,6.51
01-11-1946,6.5359
01-12-1946,6.5617
01-01-1947,6.7425
01-02-1947,6.6134
01-03-1947,6.5617
01-04-1947,6.5617
01-05-1947,6.5359
01-06-1947,6.5359
01-07-1947,6.5359
01-08-1947,6.7167
01-09-1947,6.8459
01-10-1947,6.8717
01-11-1947,6.9492
01-12-1947,7.285
01-01-1948,7.6467
01-02-1948,7.4659
01-03-1948,7.4917
01-04-1948,7.3367
01-05-1948,7.1817
01-06-1948,7.2334
01-07-1948,7.285
01-08-1948,7.4659
01-09-1948,7.595
01-10-1948,7.6725
01-11-1948,7.7759
01-12-1948,8.0859
01-01-1949,8.2667
01-02-1949,8.0859
01-03-1949,7.9825
01-04-1949,7.8017
01-05-1949,7.6467
01-06-1949,7.6984
01-07-1949,7.8017
01-08-1949,7.9825
01-09-1949,8.06
01-10-1949,8.0084
01-11-1949,8.215
01-12-1949,8.68
01-01-1950,9.0934
01-02-1950,8.8867
01-03-1950,8.9384
01-04-1950,8.835
01-05-1950,8.8092
01-06-1950,8.8867
01-07-1950,8.9125
01-08-1950,9.1192
01-09-1950,9.2484
01-10-1950,9.4034
01-11-1950,9.5325
01-12-1950,9.8684
01-01-1951,10.4367
01-02-1951,10.2817
01-03-1951,10.2817
01-04-1951,10.2559
01-05-1951,10.0492
01-06-1951,10.1784
01-07-1951,10.23
01-08-1951,10.4625
01-09-1951,10.5659
01-10-1951,10.4884
01-11-1951,10.695
01-12-1951,11.005
01-01-1952,11.5475
01-02-1952,11.2892
01-03-1952,11.2117
01-04-1952,10.9275
01-05-1952,10.7209
01-06-1952,10.7984
01-07-1952,10.9792
01-08-1952,11.3409
01-09-1952,11.5475
01-10-1952,11.5217
01-11-1952,11.625
01-12-1952,12.0384
01-01-1953,12.4517
01-02-1953,12.0642
01-03-1953,12.1417
01-04-1953,12.0642
01-05-1953,11.9092
01-06-1953,12.0642
01-07-1953,12.245
01-08-1953,12.4259
01-09-1953,12.4259
01-10-1953,12.3225
01-11-1953,12.245
01-12-1953,12.6584
01-01-1954,13.3559
01-02-1954,12.9942
01-03-1954,12.9425
01-04-1954,12.7875
01-05-1954,12.5292
01-06-1954,12.7359
01-07-1954,13.0717
01-08-1954,13.4075
01-09-1954,13.4592
01-10-1954,13.3559
01-11-1954,13.4075
01-12-1954,14.0792
01-01-1955,14.4925
01-02-1955,14.4409
01-03-1955,14.4409
01-04-1955,14.2859
01-05-1955,14.0017
01-06-1955,14.1309
01-07-1955,14.4925
01-08-1955,15.2159
01-09-1955,15.3192
01-10-1955,15.035
01-11-1955,15.1125
01-12-1955,15.8875
01-01-1956,16.4559
01-02-1956,16.2492
01-03-1956,16.0942
01-04-1956,15.8875
01-05-1956,15.7325
01-06-1956,15.8359
01-07-1956,16.0684
01-08-1956,16.4559
01-09-1956,16.3526
01-10-1956,16.0684
01-11-1956,16.0684
01-12-1956,16.7917
01-01-1957,17.5409
01-02-1957,17.3084
01-03-1957,17.0759
01-04-1957,16.7917
01-05-1957,16.5075
01-06-1957,16.7142
01-07-1957,17.3859
01-08-1957,17.9284
01-09-1957,17.6701
01-10-1957,17.1792
01-11-1957,17.2309
01-12-1957,17.8767
01-01-1958,18.4967
01-02-1958,18.1867
01-03-1958,17.9542
01-04-1958,17.3342
01-05-1958,16.9984
01-06-1958,17.4376
01-07-1958,17.9284
01-08-1958,18.6517
01-09-1958,18.7034
01-10-1958,18.1351
01-11-1958,18.0576
01-12-1958,19.0134
01-01-1959,20.0209
01-02-1959,19.6851
01-03-1959,19.5817
01-04-1959,19.1167
01-05-1959,18.9876
01-06-1959,19.5817
01-07-1959,20.0984
01-08-1959,20.5117
01-09-1959,20.7184
01-10-1959,19.7884
01-11-1959,19.7367
01-12-1959,20.8734
01-01-1960,21.7517
01-02-1960,21.4417
01-03-1960,21.5451
01-04-1960,20.8217
01-05-1960,20.2017
01-06-1960,20.7184
01-07-1960,21.2351
01-08-1960,22.0617
01-09-1960,22.0876
01-10-1960,21.0542
01-11-1960,20.8217
01-12-1960,21.5967
01-01-1961,22.6301
01-02-1961,22.1651
01-03-1961,21.8551
01-04-1961,21.4934
01-05-1961,21.4934
01-06-1961,21.9584
01-07-1961,22.4751
01-08-1961,23.5342
01-09-1961,23.6634
01-10-1961,22.7334
01-11-1961,22.3976
01-12-1961,23.3276
01-01-1962,24.7226
01-02-1962,24.0767
01-03-1962,23.9218
01-04-1962,23.0434
01-05-1962,22.9401
01-06-1962,23.7151
01-07-1962,24.4384
01-08-1962,25.1101
01-09-1962,25.1101
01-10-1962,24.0767
01-11-1962,23.9218
01-12-1962,24.8259
01-01-1963,26.2726
01-02-1963,25.9626
01-03-1963,25.4718
01-04-1963,24.5159
01-05-1963,24.5159
01-06-1963,25.3168
01-07-1963,26.4534
01-08-1963,27.3059
01-09-1963,26.9184
01-10-1963,25.5493
01-11-1963,25.2393
01-12-1963,26.4793
01-01-1964,28.2101
01-02-1964,27.3576
01-03-1964,27.2801
01-04-1964,26.8409
01-05-1964,26.6343
01-06-1964,27.5126
01-07-1964,29.2693
01-08-1964,30.0701
01-09-1964,29.4243
01-10-1964,27.9001
01-11-1964,27.2801
01-12-1964,28.8043
01-01-1965,29.9409
01-02-1965,29.2693
01-03-1965,29.3209
01-04-1965,28.6493
01-05-1965,28.1584
01-06-1965,29.1659
01-07-1965,30.4834
01-08-1965,31.5168
01-09-1965,31.3618
01-10-1965,29.8376
01-11-1965,29.0368
01-12-1965,30.5093
01-01-1966,31.7493
01-02-1966,31.6976
01-03-1966,31.2584
01-04-1966,30.2768
01-05-1966,30.0443
01-06-1966,31.2068
01-07-1966,33.8676
01-08-1966,34.8751
01-09-1966,33.8418
01-10-1966,31.7234
01-11-1966,31.3101
01-12-1966,32.7309
01-01-1967,34.5227
01-02-1967,33.9469
01-03-1967,32.894
01-04-1967,32.6367
01-05-1967,31.5629
01-06-1967,32.9433
01-07-1967,34.0303
01-08-1967,34.4184
01-09-1967,33.3846
01-10-1967,33.3188
01-11-1967,33.8395
01-12-1967,35.8726
01-01-1968,37.2112
01-02-1968,36.2878
01-03-1968,35.9942
01-04-1968,34.3456
01-05-1968,33.9643
01-06-1968,36.1243
01-07-1968,36.7772
01-08-1968,38.1009
01-09-1968,37.2582
01-10-1968,35.4821
01-11-1968,36.1209
01-12-1968,38.7412
01-01-1969,40.1646
01-02-1969,39.742
01-03-1969,39.0089
01-04-1969,37.1541
01-05-1969,36.3473
01-06-1969,38.9665
01-07-1969,40.8648
01-08-1969,42.2285
01-09-1969,40.3886
01-10-1969,38.7361
01-11-1969,39.7793
01-12-1969,41.202
01-01-1970,43.0869
01-02-1970,42.5577
01-03-1970,41.6215
01-04-1970,40.1982
01-05-1970,39.9321
01-06-1970,41.1847
01-07-1970,43.223
01-08-1970,44.8138
01-09-1970,43.6007
01-10-1970,40.5467
01-11-1970,40.9385
01-12-1970,42.1117
01-01-1971,44.9517
01-02-1971,44.3696
01-03-1971,42.7548
01-04-1971,41.4234
01-05-1971,40.8295
01-06-1971,43.5488
01-07-1971,45.1876
01-08-1971,46.1091
01-09-1971,45.505
01-10-1971,43.9496
01-11-1971,44.003
01-12-1971,45.6054
01-01-1972,48.8392
01-02-1972,50.0191
01-03-1972,47.8421
01-04-1972,44.5127
01-05-1972,42.1061
01-06-1972,43.8217
01-07-1972,45.3964
01-08-1972,47.9891
01-09-1972,46.8293
01-10-1972,44.6882
01-11-1972,47.1979
01-12-1972,52.176
01-01-1973,55.9342
01-02-1973,53.9974
01-03-1973,50.5102
01-04-1973,46.8192
01-05-1973,44.9288
01-06-1973,47.4589
01-07-1973,49.3168
01-08-1973,51.091
01-09-1973,50.0826
01-10-1973,47.0794
01-11-1973,47.8829
01-12-1973,49.7968
01-01-1974,53.8211
01-02-1974,51.6562
01-03-1974,49.7984
01-04-1974,46.8319
01-05-1974,45.4161
01-06-1974,47.1087
01-07-1974,50.7056
01-08-1974,51.7371
01-09-1974,48.6743
01-10-1974,47.1173
01-11-1974,47.7516
01-12-1974,52.9378
01-01-1975,55.6989
01-02-1975,54.4115
01-03-1975,52.1395
01-04-1975,49.3369
01-05-1975,46.1066
01-06-1975,47.3769
01-07-1975,50.5251
01-08-1975,52.2585
01-09-1975,49.432
01-10-1975,46.7476
01-11-1975,47.7981
01-12-1975,54.4112
01-01-1976,60.612
01-02-1976,56.9337
01-03-1976,52.9187
01-04-1976,48.7185
01-05-1976,46.6811
01-06-1976,49.2486
01-07-1976,52.022
01-08-1976,53.3791
01-09-1976,51.1014
01-10-1976,49.1373
01-11-1976,53.2579
01-12-1976,60.8207
01-01-1977,66.1065
01-02-1977,61.3553
01-03-1977,54.9875
01-04-1977,50.5114
01-05-1977,49.3163
01-06-1977,52.3147
01-07-1977,55.7601
01-08-1977,55.929
01-09-1977,53.2255
01-10-1977,50.7423
01-11-1977,51.8983
01-12-1977,59.5842
01-01-1978,65.4681
01-02-1978,64.4632
01-03-1978,58.7322
01-04-1978,51.4137
01-05-1978,49.9912
01-06-1978,53.1982
01-07-1978,55.5156
01-08-1978,57.5132
01-09-1978,55.0594
01-10-1978,52.1993
01-11-1978,54.054
01-12-1978,60.7576
01-01-1979,68.7075
01-02-1979,68.1212
01-03-1979,61.374
01-04-1979,55.2722
01-05-1979,51.4048
01-06-1979,53.2473
01-07-1979,55.4418
01-08-1979,57.6476
01-09-1979,54.2322
01-10-1979,52.7558
01-11-1979,54.6456
01-12-1979,60.0874
01-01-1980,65.381
01-02-1980,64.7721
01-03-1980,60.8807
01-04-1980,53.1114
01-05-1980,49.7992
01-06-1980,52.4268
01-07-1980,58.5254
01-08-1980,60.4105
01-09-1980,57.738
01-10-1980,54.7637
01-11-1980,56.4616
01-12-1980,63.4413
01-01-1981,69.2715
01-02-1981,63.6341
01-03-1981,60.1027
01-04-1981,54.1446
01-05-1981,52.2484
01-06-1981,56.4915
01-07-1981,60.622
01-08-1981,60.6506
01-09-1981,56.3729
01-10-1981,54.6841
01-11-1981,55.7249
01-12-1981,63.4345
01-01-1982,70.6727
01-02-1982,64.2728
01-03-1982,59.7759
01-04-1982,54.109
01-05-1982,49.8577
01-06-1982,52.7065
01-07-1982,56.6437
01-08-1982,57.1923
01-09-1982,54
01-10-1982,51.7022
01-11-1982,54.0655
01-12-1982,58.7664
01-01-1983,65.9628
01-02-1983,59.162
01-03-1983,57.314
01-04-1983,52.9718
01-05-1983,49.1707
01-06-1983,51.7103
01-07-1983,57.9314
01-08-1983,61.588
01-09-1983,57.8078
01-10-1983,53.7753
01-11-1983,55.798
01-12-1983,65.6301
01-01-1984,73.2688
01-02-1984,66.2545
01-03-1984,63.2801
01-04-1984,57.4501
01-05-1984,55.1499
01-06-1984,57.9273
01-07-1984,60.6775
01-08-1984,62.3596
01-09-1984,58.0827
01-10-1984,54.7212
01-11-1984,57.1673
01-12-1984,63.3492
01-01-1985,72.6803
01-02-1985,70.8479
01-03-1985,62.6166
01-04-1985,57.6106
01-05-1985,55.4467
01-06-1985,58.2228
01-07-1985,62.7591
01-08-1985,63.3921
01-09-1985,60.7507
01-10-1985,56.4553
01-11-1985,58.1385
01-12-1985,68.8758
01-01-1986,73.4956
01-02-1986,68.1637
01-03-1986,62.3923
01-04-1986,57.1915
01-05-1986,55.9599
01-06-1986,60.0336
01-07-1986,65.9077
01-08-1986,64.645
01-09-1986,61.1742
01-10-1986,57.6978
01-11-1986,59.4964
01-12-1986,68.3302
01-01-1987,74.0173
01-02-1987,70.254
01-03-1987,65.7966
01-04-1987,60.3229
01-05-1987,59.0245
01-06-1987,64.0345
01-07-1987,69.0282
01-08-1987,70.2369
01-09-1987,64.2987
01-10-1987,60.5402
01-11-1987,62.6219
01-12-1987,70.7671
01-01-1988,80.0833
01-02-1988,76.3631
01-03-1988,70.4954
01-04-1988,63.4244
01-05-1988,61.5776
01-06-1988,67.2741
01-07-1988,73.1676
01-08-1988,75.9479
01-09-1988,67.7223
01-10-1988,63.4592
01-11-1988,65.2706
01-12-1988,74.0492
01-01-1989,78.1368
01-02-1989,76.8499
01-03-1989,73.5377
01-04-1989,65.2676
01-05-1989,63.8617
01-06-1989,68.6587
01-07-1989,74.2491
01-08-1989,75.2704
01-09-1989,69.5107
01-10-1989,66.062
01-11-1989,69.2555
01-12-1989,84.404
01-01-1990,84.6447
01-02-1990,77.4221
01-03-1990,73.4205
01-04-1990,67.4636
01-05-1990,66.0145
01-06-1990,71.6535
01-07-1990,76.8376
01-08-1990,77.3265
01-09-1990,73.277
01-10-1990,67.6237
01-11-1990,68.7675
01-12-1990,77.9179
01-01-1991,86.2914
01-02-1991,77.8027
01-03-1991,73.6061
01-04-1991,67.3549
01-05-1991,69.0228
01-06-1991,75.0839
01-07-1991,80.3488
01-08-1991,79.4052
01-09-1991,73.8126
01-10-1991,68.9572
01-11-1991,72.7156
01-12-1991,79.7391
01-01-1992,85.556
01-02-1992,80.4178
01-03-1992,74.739
01-04-1992,69.8367
01-05-1992,67.3781
01-06-1992,71.4197
01-07-1992,77.7263
01-08-1992,76.7791
01-09-1992,72.5681
01-10-1992,69.2363
01-11-1992,73.7175
01-12-1992,84.7818
01-01-1993,88.2287
01-02-1993,84.7919
01-03-1993,79.6885
01-04-1993,71.2731
01-05-1993,67.9111
01-06-1993,74.5503
01-07-1993,82.3366
01-08-1993,82.2906
01-09-1993,74.8323
01-10-1993,69.8758
01-11-1993,74.6278
01-12-1993,84.4669
01-01-1994,94.4017
01-02-1994,87.4053
01-03-1994,79.4751
01-04-1994,71.1817
01-05-1994,69.5934
01-06-1994,78.1988
01-07-1994,83.5287
01-08-1994,82.1321
01-09-1994,75.9181
01-10-1994,71.4802
01-11-1994,75.4754
01-12-1994,85.0772
01-01-1995,92.7412
01-02-1995,87.667
01-03-1995,81.5205
01-04-1995,74.0457
01-05-1995,73.5003
01-06-1995,78.5503
01-07-1995,86.2425
01-08-1995,89.8063
01-09-1995,78.7442
01-10-1995,73.9353
01-11-1995,79.8903
01-12-1995,91.0933
01-01-1996,99.2688
01-02-1996,93.1691
01-03-1996,87.2075
01-04-1996,77.4715
01-05-1996,76.9337
01-06-1996,82.1958
01-07-1996,86.2321
01-08-1996,86.824
01-09-1996,79.4425
01-10-1996,74.911
01-11-1996,81.3
01-12-1996,90.753
01-01-1997,98.7482
01-02-1997,90.0486
01-03-1997,83.2671
01-04-1997,76.3793
01-05-1997,74.0777
01-06-1997,80.0138
01-07-1997,88.7168
01-08-1997,88.0487
01-09-1997,82.1801
01-10-1997,77.7266
01-11-1997,82.2802
01-12-1997,92.3623
01-01-1998,95.0701
01-02-1998,88.0838
01-03-1998,86.8125
01-04-1998,76.9828
01-05-1998,78.2652
01-06-1998,86.7123
01-07-1998,94.1078
01-08-1998,93.7954
01-09-1998,87.7915
01-10-1998,80.3296
01-11-1998,81.6742
01-12-1998,91.9551
01-01-1999,102.4467
01-02-1999,91.4671
01-03-1999,91.0236
01-04-1999,80.7497
01-05-1999,79.6373
01-06-1999,88.1204
01-07-1999,97.7757
01-08-1999,96.7014
01-09-1999,87.4885
01-10-1999,80.8647
01-11-1999,82.4395
01-12-1999,94.7746
01-01-2000,102.4971
01-02-2000,94.5218
01-03-2000,88.3463
01-04-2000,81.6662
01-05-2000,84.7235
01-06-2000,91.3293
01-07-2000,96.3011
01-08-2000,99.6734
01-09-2000,90.9515
01-10-2000,83.378
01-11-2000,88.2458
01-12-2000,102.6901
01-01-2001,109.3416
01-02-2001,97.3953
01-03-2001,93.0564
01-04-2001,83.1332
01-05-2001,82.7827
01-06-2001,90.6648
01-07-2001,96.3283
01-08-2001,99.8132
01-09-2001,88.5136
01-10-2001,82.9006
01-11-2001,83.1461
01-12-2001,93.2796
01-01-2002,103.2604
01-02-2002,95.4593
01-03-2002,93.51
01-04-2002,86.0517
01-05-2002,85.5043
01-06-2002,93.4856
01-07-2002,102.6936
01-08-2002,101.9121
01-09-2002,93.5608
01-10-2002,87.1293
01-11-2002,88.8047
01-12-2002,101.0439
01-01-2003,110.4292
01-02-2003,104.0828
01-03-2003,94.8015
01-04-2003,85.3124
01-05-2003,85.7418
01-06-2003,91.3695
01-07-2003,102.5243
01-08-2003,104.7716
01-09-2003,93.1841
01-10-2003,86.7534
01-11-2003,88.828
01-12-2003,103.8162
01-01-2004,113.996
01-02-2004,106.4378
01-03-2004,95.6626
01-04-2004,86.9849
01-05-2004,89.324
01-06-2004,95.8104
01-07-2004,102.1007
01-08-2004,100.4992
01-09-2004,94.2998
01-10-2004,87.7732
01-11-2004,89.8297
01-12-2004,105.9787
01-01-2005,111.4496
01-02-2005,101.9498
01-03-2005,99.2324
01-04-2005,86.6793
01-05-2005,87.3784
01-06-2005,99.7382
01-07-2005,108.8005
01-08-2005,109.9901
01-09-2005,99.5563
01-10-2005,90.1695
01-11-2005,90.6297
01-12-2005,108.4977
01-01-2006,104.8128
01-02-2006,101.631
01-03-2006,98.6932
01-04-2006,87.7035
01-05-2006,90.2388
01-06-2006,100.7836
01-07-2006,111.3696
01-08-2006,111.9898
01-09-2006,96.1212
01-10-2006,90.6869
01-11-2006,92.5922
01-12-2006,103.3658
01-01-2007,112.3854
01-02-2007,112.1298
01-03-2007,99.4689
01-04-2007,91.045
01-05-2007,92.3001
01-06-2007,101.2636
01-07-2007,107.9356
01-08-2007,114.5031
01-09-2007,101.8592
01-10-2007,93.282
01-11-2007,94.1475
01-12-2007,107.0407
01-01-2008,115.1667
01-02-2008,108.5191
01-03-2008,100.7094
01-04-2008,91.2095
01-05-2008,91.4432
01-06-2008,104.1756
01-07-2008,111.08
01-08-2008,107.8943
01-09-2008,98.0097
01-10-2008,91.2396
01-11-2008,94.032
01-12-2008,109.6582
01-01-2009,117.1039
01-02-2009,104.6583
01-03-2009,98.0042
01-04-2009,88.3216
01-05-2009,87.7292
01-06-2009,97.5534
01-07-2009,104.1672
01-08-2009,106.0048
01-09-2009,95.0943
01-10-2009,89.3813
01-11-2009,89.4578
01-12-2009,110.8781
01-01-2010,119.2479
01-02-2010,110.7531
01-03-2010,98.3435
01-04-2010,86.2616
01-05-2010,90.8463
01-06-2010,104.4778
01-07-2010,113.1387
01-08-2010,113.255
01-09-2010,100.3369
01-10-2010,89.0647
01-11-2010,92.8335
01-12-2010,114.5353
01-01-2011,119.7459
01-02-2011,107.4949
01-03-2011,99.1833
01-04-2011,89.3555
01-05-2011,90.0892
01-06-2011,102.9264
01-07-2011,114.9321
01-08-2011,113.7652
01-09-2011,99.5831
01-10-2011,90.3256
01-11-2011,93.7509
01-12-2011,107.3344
01-01-2012,111.8394
01-02-2012,103.3476
01-03-2012,93.4091
01-04-2012,87.4575
01-05-2012,92.7737
01-06-2012,101.2472
01-07-2012,113.388
01-08-2012,110.1665
01-09-2012,96.899
01-10-2012,90.2566
01-11-2012,94.2046
01-12-2012,105.0109
01-01-2013,115.2199
01-02-2013,106.4386
01-03-2013,102.6576
01-04-2013,90.6033
01-05-2013,90.6912
01-06-2013,100.656
01-07-2013,110.3545
01-08-2013,108.4241
01-09-2013,99.3492
01-10-2013,91.6786
01-11-2013,97.0034
01-12-2013,113.3755
01-01-2014,124.0595
01-02-2014,112.7167
01-03-2014,104.4508
01-04-2014,89.8286
01-05-2014,91.8836
01-06-2014,101.6595
01-07-2014,108.6414
01-08-2014,108.3853
01-09-2014,100.4068
01-10-2014,92.106
01-11-2014,99.0559
01-12-2014,108.9004
01-01-2015,119.826
01-02-2015,116.0253
01-03-2015,103.9265
01-04-2015,89.0847
01-05-2015,90.6408
01-06-2015,102.848
01-07-2015,111.9672
01-08-2015,110.7762
01-09-2015,101.8409
01-10-2015,91.0676
01-11-2015,92.3563
01-12-2015,102.538
01-01-2016,117.2128
01-02-2016,106.254
01-03-2016,94.4715
01-04-2016,88.3776
01-05-2016,89.6237
01-06-2016,103.4974
01-07-2016,114.2098
01-08-2016,115.4804
01-09-2016,102.1828
01-10-2016,90.6927
01-11-2016,92.2734
01-12-2016,113.2596
01-01-2017,115.11
01-02-2017,98.79
01-03-2017,100.3838
01-04-2017,86.5178
01-05-2017,90.2272
01-06-2017,100.5536
01-07-2017,111.2244
01-08-2017,108.0286
01-09-2017,97.2464
01-10-2017,92.0177
01-11-2017,96.4756
01-12-2017,115.1165
01-01-2018,127.6767
01-02-2018,107.0056
01-03-2018,103.3912
01-04-2018,93.1969
01-05-2018,93.3137
01-06-2018,103.6679
01-07-2018,113.7848
01-08-2018,113.8726
01-09-2018,101.8547
01-10-2018,95.2305
01-11-2018,103.0793
01-12-2018,109.6659
01-01-2019,121.4272
